Oh, entschuldige bitte, Waltraude ist mir bedeutend geläufiger als Werra.

Oh, oh. :-)

                   ^^^^

:-)

Apropos Postingstatistik: Du stehst auch ganz oben. Es kommt halt immer
auf die "richtige Statistik an. :-)

Gruppe: de.etc.sprache.deutsch
Benötigte Zeit für Berechnung: 00:00:00
Statistikzeitraum von 30.07.2012 bis 29.08.2012

****** Wer hat die meisten Beiträge geschrieben? ******
 ...| Name                | Anzahl Beiträge | Größe   | Disk. | %
 83 | Wilhelm Imgrund          |               4 |   4.898 |     0 |  0,10% |
 84 | Orlando                |               4 |   4.845 |     0 |  0,10% |
 85 | Florian Cott        |               4 |   4.674 |     0 |  0,10% |
 86 | Timo Obergföll        |               4 |   4.021 |     0 |  0,10% |
 87 | qkznmcn89@qcjhw ... |               3 |   3.151 |     3 |  0,07% |
 88 | vinzenz                |               3 |   4.605 |     1 |  0,07% |
 89 | Samuel                |               3 |   3.603 |     1 |  0,07% |
 90 | Valerio Antz      |               3 |   2.433 |     1 |  0,07% |
 91 | Kai Weyland          |               3 |   4.033 |     0 |  0,07% |
 92 | Johannes Verhoven      |               3 |   3.542 |     0 |  0,07% |
 93 | Salvatore Studen      |               2 |   3.223 |     1 |  0,05% |
 94 | hjls@lt.au          |               2 |   2.225 |     1 |  0,05% |
 95 | be er Mode rat or   |               2 |   3.951 |     0 |  0,05% |
 96 | Emmerich Fälber        |               2 |   3.237 |     0 |  0,05% |
 97 | Jochen Niederl    |               2 |   3.102 |     0 |  0,05% |
 98 | Jérôme Ingensand        |               2 |   2.759 |     0 |  0,05% |
 99 | Lilian Möchel       |               2 |   2.735 |     0 |  0,05% |
100 | Friedhelm Beyersdorff      |               2 |   2.685 |     0 |  0,05% |
101 | Sébastien A.           |               2 |   2.619 |     0 |  0,05% |
102 | Samu Moonen      |               2 |   2.344 |     0 |  0,05% |
103 | Severin Egetemeyr         |               2 |   2.335 |     0 |  0,05% |
104 | Henning Passen       |               2 |   2.241 |     0 |  0,05% |
105 | Lutz Schittelkop   |               2 |   1.930 |     0 |  0,05% |
106 | Ben Lehleuter ... |               2 |   1.610 |     0 |  0,05% |
107 | Oswald Eggerz         |               1 |   1.302 |     1 |  0,02% |
108 | Qgkexwhq Oqplp      |               1 |   1.185 |     1 |  0,02% |
109 | ctomcmn-javp@twt.rv |               1 |   1.171 |     1 |  0,02% |
110 | r123s               |               1 |   1.121 |     1 |  0,02% |
111 | wort                |               1 |   1.120 |     1 |  0,02% |
112 | 075215              |               1 |   1.092 |     1 |  0,02% |
113 | Dirk Baumgarth     |               1 |   1.079 |     1 |  0,02% |
114 | Jean-Claude Poschmanns       |               1 |   1.046 |     1 |  0,02% |
115 | Severin TXaverius            |               1 |     866 |     1 |  0,02% |
116 | Emanuel Bontrup            |               1 |     735 |     1 |  0,02% |
117 | Charly Veit       |               1 |   2.096 |     0 |  0,02% |
118 | Valerius Riechers     |               1 |   1.703 |     0 |  0,02% |
119 | Vittorio Cothmann       |               1 |   1.684 |     0 |  0,02% |
120 | Hanno   |               1 |   1.614 |     0 |  0,02% |
121 | Kurt Isleib   |               1 |   1.590 |     0 |  0,02% |
122 | Othmar Röhrauer      |               1 |   1.589 |     0 |  0,02% |
123 | Joachim Bowenkamp   |               1 |   1.553 |     0 |  0,02% |
124 | Valentin Nordenholz         |               1 |   1.513 |     0 |  0,02% |
125 | Ludger Ihlefeldt   |               1 |   1.485 |     0 |  0,02% |
126 | vincent          |               1 |   1.396 |     0 |  0,02% |
127 | Clara Bierkarre     |               1 |   1.348 |     0 |  0,02% |
128 | Didier Barb         |               1 |   1.348 |     0 |  0,02% |
129 | Rudi Bernegg |               1 |   1.338 |     0 |  0,02% |
130 | Helmuth Arenth       |               1 |   1.318 |     0 |  0,02% |
131 | Dirk Isselhorst      |               1 |   1.274 |     0 |  0,02% |
132 | Ernst Berenzen       |               1 |   1.272 |     0 |  0,02% |
133 | Valerian Cörstges, 3140  |               1 |   1.251 |     0 |  0,02% |
134 | Uda       |               1 |   1.211 |     0 |  0,02% |
135 | Friedhelm Endres        |               1 |   1.190 |     0 |  0,02% |
136 | Raphaël Sistrunk        |               1 |   1.178 |     0 |  0,02% |
137 | Philippe Balke   |               1 |   1.171 |     0 |  0,02% |
138 | Mina Schlicks    |               1 |   1.140 |     0 |  0,02% |
139 | Joseph Nippert        |               1 |   1.135 |     0 |  0,02% |
140 | Bernd Vagdt    |               1 |   1.100 |     0 |  0,02% |
141 | Joachim Rittersberger       |               1 |   1.049 |     0 |  0,02% |
142 | Vincenzo Camp       |               1 |   1.032 |     0 |  0,02% |
143 | Vittorio Brunner ... |               1 |   1.026 |     0 |  0,02% |
144 | G.Zumbruch            |               1 |   1.019 |     0 |  0,02% |
145 | Dirk Etscheid |               1 |     979 |     0 |  0,02% |
146 | Charly Hoffesommer         |               1 |     946 |     0 |  0,02% |
147 | msbmjrff63@kliox.yt |               1 |     933 |     0 |  0,02% |
148 | Sébastien Irmischer       |               1 |     852 |     0 |  0,02% |
149 | Charly Craemers         |               1 |     848 |     0 |  0,02% |
150 | Patrik Gräwen         |               1 |     834 |     0 |  0,02% |
151 | Bodo A             |               1 |     821 |     0 |  0,02% |
----|---------------------|-----------------|---------|-------|--------|


***** Wer hat die meisten Diskussionen gestartet? *****
 ...| Name                | Disk. | Anzahl Beiträge | Größe   | %
----|---------------------|-------|-----------------|---------|--------|
  1 | Werra Butgereit       |    11 |             176 | 286.197 | 11,22% |
  2 | Joseph Naeser      |     5 |              83 | 113.486 |  5,10% |
  3 | Dirk Mayerhofer        |     4 |             154 | 170.078 |  4,08% |
  4 | Ernst Ambacher          |     4 |              37 |  58.246 |  4,08% |
  5 | Helmuth Brochtrop       |     3 |             239 | 424.177 |  3,06% |
  6 | Bernard Grotkop    |     3 |              76 | 104.973 |  3,06% |
  7 | Kai Conzmann |     3 |              40 |  44.257 |  3,06% |
  8 | Patrik Intveen        |     3 |              28 |  38.405 |  3,06% |
  9 | Onno Reeker         |     3 |              12 |  13.463 |  3,06% |
 10 | qkznmcn89@qcjhw ... |     3 |               3 |   3.151 |  3,06% |
 11 | Joachim Fortströer       |     2 |             142 | 176.031 |  2,04% |
 12 | Achim Fet    |     2 |             120 | 159.044 |  2,04% |
 13 | Niels Theeg       |     2 |              80 | 130.470 |  2,04% |
 14 | Ludger Sueß   |     2 |              67 | 113.423 |  2,04% |
 15 | Ernst Borkenhagen      |     2 |              62 | 101.984 |  2,04% |
 16 | Salvatore Imdahl       |     2 |              43 |  56.278 |  2,04% |
 17 | Valerio Egbers'    |     2 |              37 |  41.344 |  2,04% |
 18 | Charly Dieling            |     2 |              35 |  47.002 |  2,04% |
 19 | Fredi Rissmann        |     2 |               7 |   8.112 |  2,04% |
 20 | Fernand Elert      |     1 |             623 | 926.716 |  1,02% |
 21 | Igor Bronnmann     |     1 |              93 | 141.304 |  1,02% |
 22 | Jean-Pierre Cortes         |     1 |              93 | 125.875 |  1,02% |
 23 | Dr. Tonagel        |     1 |              59 |  74.318 |  1,02% |
 24 | Charly S. Capell     |     1 |              49 |  59.162 |  1,02% |
 25 | France Vennekel     |     1 |              29 |  45.884 |  1,02% |
 26 | Vittorio Aulbach      |     1 |              28 |  41.003 |  1,02% |
 27 | M.G.Gündert           |     1 |              28 |  38.497 |  1,02% |
 28 | Paul Banspach   |     1 |              28 |  30.012 |  1,02% |
 29 | Meinhard Trenkle          |     1 |              24 |  26.404 |  1,02% |
 30 | Erich Czoch        |     1 |              18 |  26.268 |  1,02% |
 31 | Silvio S Imfeld        |     1 |              12 |  13.270 |  1,02% |
 32 | Louise              |     1 |              10 |  14.947 |  1,02% |
 33 | Valentin Spar      |     1 |              10 |  14.457 |  1,02% |
 34 | Jean-Claude Oberpichler         |     1 |              10 |  10.092 |  1,02% |
 35 | Ingolf K. Cassen ... |     1 |               9 |  15.527 |  1,02% |
 36 | Joseph S              |     1 |               9 |  12.464 |  1,02% |
 37 | Eilt Raßhofer     |     1 |               8 |  10.905 |  1,02% |
 38 | Vito Eichelkraut       |     1 |               7 |  10.654 |  1,02% |
 39 | Vittorio Berenbrink    |     1 |               6 |   5.766 |  1,02% |
 40 | mirko cron     |     1 |               5 |  11.010 |  1,02% |
 41 | ruasiiir68@swwq ... |     1 |               4 |   5.020 |  1,02% |
 42 | Valerius Osterwald       |     1 |               4 |   3.791 |  1,02% |
 43 | vinzenz                |     1 |               3 |   4.605 |  1,02% |
 44 | Samuel                |     1 |               3 |   3.603 |  1,02% |
 45 | Valerio Antz      |     1 |               3 |   2.433 |  1,02% |
 46 | Salvatore Studen      |     1 |               2 |   3.223 |  1,02% |
 47 | hjls@lt.au          |     1 |               2 |   2.225 |  1,02% |
 48 | Oswald Eggerz         |     1 |               1 |   1.302 |  1,02% |
 49 | Qgkexwhq Norman      |     1 |               1 |   1.185 |  1,02% |
 50 | ctomcmn-javp@twt.rv |     1 |               1 |   1.171 |  1,02% |
 51 | r123s               |     1 |               1 |   1.121 |  1,02% |
 52 | sufg                |     1 |               1 |   1.120 |  1,02% |
 53 | 075215              |     1 |               1 |   1.092 |  1,02% |
 54 | Dirk Baumgarth     |     1 |               1 |   1.079 |  1,02% |
 55 | Jean-Claude Poschmanns       |     1 |               1 |   1.046 |  1,02% |
 56 | Severin Klaas            |     1 |               1 |     866 |  1,02% |
 57 | Emanuel Bontrup            |     1 |               1 |     735 |  1,02% |
 58 | Xenia Boschen      |     0 |             170 | 244.423 |  0,00% |
 59 | Stefano Magerer   |     0 |             138 | 222.817 |  0,00% |
 60 | Oswald Thum     |     0 |             120 | 177.687 |  0,00% |
 61 | Kurt Abröll      |     0 |             117 | 198.200 |  0,00% |
 62 | Georges Jacobsohn        |     0 |             114 | 201.275 |  0,00% |
 63 | Olaf Bockhacker    |     0 |              96 | 142.951 |  0,00% |
 64 | Eduard Deneke         |     0 |              90 | 24. 05. 22 |  0,00% |
 65 | Monica Cuhrt    |     0 |              89 | 106.345 |  0,00% |
 66 | Francesco Pöttken  |     0 |              53 |  89.744 |  0,00% |
 67 | Othmar . K u s m  ... |     0 |              46 |  56.502 |  0,00% |
 68 | Dirk Völz      |     0 |              42 |  46.864 |  0,00% |
 69 | Patrick C. Wolfs      |     0 |              35 |  29.988 |  0,00% |
 70 | Fredi Reytmaier    |     0 |              34 |  47.355 |  0,00% |
 71 | Francesco Schmidge      |     0 |              31 |  37.410 |  0,00% |
 72 | Joachim Cauffman     |     0 |              24 |  41.220 |  0,00% |
 73 | VolkertLütticke     |     0 |              21 |  28.085 |  0,00% |
 74 | Georges Zachert     |     0 |              19 |  23.805 |  0,00% |
 75 | volkertlütticke     |     0 |              18 |  23.301 |  0,00% |
 76 | Otmar {Amhof} Meistermann |     0 |              15 |  21.439 |  0,00% |
 77 | Willibald H. Rakers   |     0 |              14 |  15.267 |  0,00% |
 78 | Reinhold Oehring Craus  |     0 |              14 |  13.600 |  0,00% |
 79 | Stefano Frerich      |     0 |              13 |  13.848 |  0,00% |
 80 | Willibald Bitsche         |     0 |              12 |  18.062 |  0,00% |
 81 | Nils Rong       |     0 |              12 |  16.389 |  0,00% |
 82 | Dirk Bradenbrink    |     0 |              10 |  12.245 |  0,00% |
 83 | Annette Vogedes         |     0 |               9 |  12.143 |  0,00% |
 84 | P Zahneissen             |     0 |               8 |  10.681 |  0,00% |
 85 | Oswina Vennekel          |     0 |               7 |  11.181 |  0,00% |
 86 | Georges Barfuss   |     0 |               7 |  10.453 |  0,00% |
 87 | veitpek    |     0 |               7 |   9.838 |  0,00% |
 88 | Olaf Fenkohl     |     0 |               7 |   7.542 |  0,00% |
 89 | Jérôme Imgrunt      |     0 |               7 |   7.147 |  0,00% |
 90 | Lichtpunkt            |     0 |               6 |   9.438 |  0,00% |
 91 | GpIg                |     0 |               6 |   9.204 |  0,00% |
 92 | Kurt K.        |     0 |               6 |   8.108 |  0,00% |
 93 | Patrick Voth      |     0 |               6 |   6.869 |  0,00% |
 94 | Ernst Troger    |     0 |               5 |   6.575 |  0,00% |
 95 | Ingolf Lucass        |     0 |               5 |   5.748 |  0,00% |
 96 | Ludger Lindenmüller        |     0 |               5 |   5.354 |  0,00% |
 97 | Alexander Collbrunn     |     0 |               5 |   5.320 |  0,00% |
 98 | eversmann                |     0 |               4 |   5.263 |  0,00% |
 99 | Wilhelm Imgrund          |     0 |               4 |   4.898 |  0,00% |
100 | Orlando                |     0 |               4 |   4.845 |  0,00% |
101 | Florian Cott        |     0 |               4 |   4.674 |  0,00% |
102 | Timo Obergföll        |     0 |               4 |   4.021 |  0,00% |
103 | Kai Weyland          |     0 |               3 |   4.033 |  0,00% |
104 | Johannes Verhoven      |     0 |               3 |   3.542 |  0,00% |
105 | be er Mode rat or   |     0 |               2 |   3.951 |  0,00% |
106 | Emmerich Fälber        |     0 |               2 |   3.237 |  0,00% |
107 | Jochen Niederl    |     0 |               2 |   3.102 |  0,00% |
108 | Jérôme Ingensand        |     0 |               2 |   2.759 |  0,00% |
109 | Lilian Möchel       |     0 |               2 |   2.735 |  0,00% |
110 | Friedhelm Beyersdorff      |     0 |               2 |   2.685 |  0,00% |
111 | Sébastien A.           |     0 |               2 |   2.619 |  0,00% |
112 | Samu Moonen      |     0 |               2 |   2.344 |  0,00% |
113 | Severin Egetemeyr         |     0 |               2 |   2.335 |  0,00% |
114 | Henning Passen       |     0 |               2 |   2.241 |  0,00% |
115 | Lutz Schittelkop   |     0 |               2 |   1.930 |  0,00% |
116 | Ben Lehleuter ... |     0 |               2 |   1.610 |  0,00% |
117 | Charly Csermak       |     0 |               1 |   2.096 |  0,00% |
118 | Valerius Riechers     |     0 |               1 |   1.703 |  0,00% |
119 | Vittorio Cothmann       |     0 |               1 |   1.684 |  0,00% |
120 | Harry Pöhlsen   |     0 |               1 |   1.614 |  0,00% |
121 | Kurt Isleib   |     0 |               1 |   1.590 |  0,00% |
122 | Othmar Röhrauer      |     0 |               1 |   1.589 |  0,00% |
123 | Joachim Bowenkamp   |     0 |               1 |   1.553 |  0,00% |
124 | Valentin Nordenholz         |     0 |               1 |   1.513 |  0,00% |
125 | Ludger Ihlefeldt   |     0 |               1 |   1.485 |  0,00% |
126 | vincent          |     0 |               1 |   1.396 |  0,00% |
127 | Didier Barb         |     0 |               1 |   1.348 |  0,00% |
128 | Clara Bierkarre     |     0 |               1 |   1.348 |  0,00% |
129 | Rudi Bernegg |     0 |               1 |   1.338 |  0,00% |
130 | Helmuth Arenth       |     0 |               1 |   1.318 |  0,00% |
131 | Dirk Isselhorst      |     0 |               1 |   1.274 |  0,00% |
132 | Ernst Berenzen       |     0 |               1 |   1.272 |  0,00% |
133 | Valerian Cörstges, 3140  |     0 |               1 |   1.251 |  0,00% |
134 | Uda       |     0 |               1 |   1.211 |  0,00% |
135 | Friedhelm Endres        |     0 |               1 |   1.190 |  0,00% |
136 | Raphaël Sistrunk        |     0 |               1 |   1.178 |  0,00% |
137 | Philippe Balke   |     0 |               1 |   1.171 |  0,00% |
138 | Mina Schlicks    |     0 |               1 |   1.140 |  0,00% |
139 | Joseph Nippert        |     0 |               1 |   1.135 |  0,00% |
140 | Bernd Vagdt    |     0 |               1 |   1.100 |  0,00% |
141 | Joachim Rittersberger       |     0 |               1 |   1.049 |  0,00% |
142 | Vincenzo Camp       |     0 |               1 |   1.032 |  0,00% |
143 | Vittorio Brunner ... |     0 |               1 |   1.026 |  0,00% |
144 | G.Zumbruch            |     0 |               1 |   1.019 |  0,00% |
145 | Dirk Etscheid |     0 |               1 |     979 |  0,00% |
146 | Charly Hoffesommer         |     0 |               1 |     946 |  0,00% |
147 | msbmjrff63@kliox.yt |     0 |               1 |     933 |  0,00% |
148 | Sébastien Irmischer       |     0 |               1 |     852 |  0,00% |
149 | Charly Craemers         |     0 |               1 |     848 |  0,00% |
150 | Patrik Gräwen         |     0 |               1 |     834 |  0,00% |
151 | Bodo A             |     0 |               1 |     821 |  0,00% |
----|---------------------|-------|-----------------|---------|--------|


**** Wann wurden die meisten Beiträge geschrieben? ****
 ...| Datum      | Anzahl Beiträge | Größe   | Disk. | %
----|------------|-----------------|---------|-------|--------|
  1 | 26.08.2012 |             268 | 378.087 |     7 |  6,45% |
  2 | 27.08.2012 |             234 | 321.583 |     7 |  5,63% |
  3 | 28.08.2012 |             211 | 284.319 |     3 |  5,07% |
  4 | 25.08.2012 |             206 | 299.834 |     4 |  4,95% |
  5 | 29.08.2012 |             192 | 255.939 |     7 |  4,62% |
  6 | 09.08.2012 |             192 | 268.433 |     5 |  4,62% |
  7 | 17.08.2012 |             181 | 259.841 |     2 |  4,35% |
  8 | 23.08.2012 |             173 | 260.039 |     7 |  4,16% |
  9 | 20.08.2012 |             161 | 265.884 |     2 |  3,87% |
 10 | 16.08.2012 |             160 | 224.324 |     2 |  3,85% |
 11 | 21.08.2012 |             151 | 250.026 |     1 |  3,63% |
 12 | 10.08.2012 |             150 | 216.956 |     4 |  3,61% |
 13 | 14.08.2012 |             140 | 194.149 |     4 |  3,37% |
 14 | 19.08.2012 |             138 | 214.368 |     1 |  3,32% |
 15 | 13.08.2012 |             134 | 179.935 |     3 |  3,22% |
 16 | 04.08.2012 |             131 | 183.575 |     3 |  3,15% |
 17 | 15.08.2012 |             124 | 182.659 |     3 |  2,98% |
 18 | 24.08.2012 |             115 | 165.628 |     5 |  2,77% |
 19 | 18.08.2012 |             113 | 167.719 |     6 |  2,72% |
 20 | 06.08.2012 |             107 | 153.648 |     0 |  2,57% |
 21 | 22.08.2012 |             105 | 168.558 |     1 |  2,53% |
 22 | 08.08.2012 |             101 | 141.627 |     2 |  2,43% |
 23 | 05.08.2012 |              90 | 118.274 |     2 |  2,16% |
 24 | 03.08.2012 |              89 | 119.472 |     3 |  2,14% |
 25 | 30.07.2012 |              84 | 111.830 |     4 |  2,02% |
 26 | 11.08.2012 |              81 | 118.542 |     1 |  1,95% |
 27 | 12.08.2012 |              79 | 125.560 |     2 |  1,90% |
 28 | 07.08.2012 |              79 | 113.067 |     1 |  1,90% |
 29 | 31.07.2012 |              73 | 100.277 |     3 |  1,76% |
 30 | 02.08.2012 |              63 |  85.968 |     3 |  1,52% |
 31 | 01.08.2012 |              33 |  44.355 |     0 |  0,79% |
----|------------|-----------------|---------|-------|--------|


********* Diskussion mit den meisten Beiträgen *********
 ...| Titel               | Anzahl Beiträge | Größe   | Disk. | %
----|---------------------|-----------------|---------|-------|--------|
  1 | Rechtschreibref ... |             548 | 895.809 |     1 | 13,18% |
  2 | Wie schwer ist  ... |             254 | 363.801 |     1 |  6,11% |
  3 | rätselhafter Beruf  |             230 | 355.193 |     1 |  5,53% |
  4 | Strassenköter u ... |             226 | 365.553 |     0 |  5,44% |
  5 | ischwoer            |             221 | 336.272 |     1 |  5,32% |
  6 | Re: Thunderbird ... |             175 | 318.401 |     1 |  4,21% |
  7 | Eisfee krallt si ... |             173 | 259.715 |     1 |  4,16% |
  8 | Die deutsche Sp ... |             166 | 284.008 |     1 |  3,99% |
  9 | FRAUEN !            |             166 | 266.739 |     1 |  3,99% |
 10 | Nomen est Omen      |             141 | 193.119 |     1 |  3,39% |
 11 | Rechtschreibtes ... |             104 | 144.328 |     1 |  2,50% |
 12 | Zur Salzsäule e ... |             104 | 141.030 |     1 |  2,50% |
 13 | Ueberschrift        |              88 | 106.581 |     1 |  2,12% |
 14 | Deutsch-Amerikaner  |              75 |  95.206 |     1 |  1,80% |
 15 | Re: Funktionen  ... |              72 | 104.264 |     1 |  1,73% |
 16 | Dutt?               |              60 |  76.214 |     1 |  1,44% |
 17 | Sich erklären = ... |              54 |  84.410 |     0 |  1,30% |
 18 | der kürzeste Witz   |              52 |  63.870 |     1 |  1,25% |
 19 | WC-Kraft ?          |              51 |  60.705 |     1 |  1,23% |
 20 | Rechtschreibpro ... |              50 |  69.875 |     1 |  1,20% |
 21 | Aktuell             |              50 |  63.552 |     1 |  1,20% |
 22 | Anschreiben Check   |              45 |  61.145 |     1 |  1,08% |
 23 | seine/ihre?         |              45 |  54.301 |     1 |  1,08% |
 24 | Substantivierung II |              41 |  57.251 |     1 |  0,99% |
 25 | Text mit Inselnamen |              39 |  44.197 |     1 |  0,94% |
